District name,Sub county,Parish,Village,Name of the school,School type,Does the school have Pre-primary education (ECD/Nursery),Total number of learners,Number of boys,Number of girls,Number of learners with disabilities (boys/girls),Total number of teachers,Number of male teachers,Number of Female teachers,Number of teachers on government payroll ,Number of teachers qualified by Diploma,Number of teachers qualified degree and above,Number of teachers qualified by certificate,Number of classroom blocks,"Of these, how many are permanent classrooms",How many are semi-permanent classrooms,How many are temporary classrooms,Number of Toilets,Are there separate toilets for boys and girls? ,"if yes, Number of toilets available for boys","if yes, Number of toilets available for girls",Are there separate toilets for teachers,"if yes, Number of toilets available for teachers",Are toilets accommodative for people with Disabilities e.g walking,Is water available at the school? ,Is there a handwashing point available at school,Does the school have electricity? ,Does the school have an ICT/computer lab? ,"On average, how many pupils does one classroom accommodate /how many learners sit in one classroom (Pupil-classroom ratio)","On average, how pupils does on teacher attend to /teach in this school (Average pupil–teacher ratio)",Pupil-text book ratio-on average one book is used by how many pupils?,"Pupil–toilet ratio( On average, how many pupils use one toilet ?",Take a photo of paper/chat showing enrolment of last term,Take a photo of paper/chat showing enrolment of last term_URL,Photo showing front view of the school,Photo showing front view of the school_URL,Geo location of the school,_Geo location of the school_latitude,_Geo location of the school_longitude,_Geo location of the school_altitude,_Geo location of the school_precision,_id,_uuid
Masindi,Labongo,Kihaguzi,Kasenyi,Bokwe primary school,Government,Yes,1167,549,618,187,13,6,7,13,6,2,5,4,13,2,0,10,Yes,5,5,Yes,1,Yes,Yes,Yes,Yes,No,97,83,56,117,1758003477560.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fae200a37-a537-4584-8e92-f8778789aea0%2F1758003477560.jpg,1758002946897.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fae200a37-a537-4584-8e92-f8778789aea0%2F1758002946897.jpg,1.8235934 31.7060016 1077.876 1.613,1.8235934,31.7060016,1077.876,1.613,560297778,ae200a37-a537-4584-8e92-f8778789aea0
Masindi,Labongo,Kyakamese,Kisindizi,Kisindizi Public School,Government,No,296,153,143,34,8,4,4,8,4,1,3,7,6,1,0,13,Yes,5,5,Yes,3,Yes,Yes,Yes,No,No,45,37,2,30,1758087608283.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F72e1b535-0166-4289-a83a-0ee8abfd660f%2F1758087608283.jpg,1758087263622.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F72e1b535-0166-4289-a83a-0ee8abfd660f%2F1758087263622.jpg,1.7896557 31.7455632 1093.485 2.052,1.7896557,31.7455632,1093.485,2.052,560927805,72e1b535-0166-4289-a83a-0ee8abfd660f
Masindi,Labongo,Labongo,Katiika,Seven Gifts Nursery and primary school,Private,Yes,120,57,63,0,9,3,6,,3,0,6,10,5,1,4,6,Yes,2,2,Yes,2,No,Yes,No,Yes,No,1,14,6,30,1758099769986.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fac1f9072-8417-4e91-93b3-d6e67c637780%2F1758099769986.jpg,1758099175196.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fac1f9072-8417-4e91-93b3-d6e67c637780%2F1758099175196.jpg,1.7784387 31.7248988 1132.614 2.685,1.7784387,31.7248988,1132.614,2.685,560927972,ac1f9072-8417-4e91-93b3-d6e67c637780
Masindi,Labongo,Kasenyi,Kibamba,Kibamba Primary School,Government,Yes,749,386,363,45,12,7,5,10,3,3,6,9,9,0,0,11,Yes,4,5,Yes,2,Yes,No,Yes,No,No,83,62,60,68,1758104099955.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F68a3668f-7887-465c-8093-12aab1d988f3%2F1758104099955.jpg,1758103662319.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F68a3668f-7887-465c-8093-12aab1d988f3%2F1758103662319.jpg,1.8515838 31.7093924 0.0 500.0,1.8515838,31.7093924,0,500,560928010,68a3668f-7887-465c-8093-12aab1d988f3
Masindi,Labongo,Labongo,Nyakyanika,Nyakyanika Primary School,Government,Yes,974,517,457,18,10,5,5,10,6,2,0,7,7,0,0,15,Yes,4,7,Yes,4,Yes,Yes,Yes,Yes,No,139,97,80,89,1758107255485.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F8c8da40e-5beb-41d5-9caf-258e440b3876%2F1758107255485.jpg,1758106873687.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F8c8da40e-5beb-41d5-9caf-258e440b3876%2F1758106873687.jpg,1.739003 31.6862319 0.0 600.0,1.739003,31.6862319,0,600,560928060,8c8da40e-5beb-41d5-9caf-258e440b3876
Masindi,Labongo,Labongo,Kilanyi,Kilanyi Muslim Primary School,Government,No,411,225,186,11,9,2,7,9,2,2,5,7,7,0,0,11,Yes,4,5,Yes,2,Yes,Yes,Yes,No,No,58,45,20,37,1758119545336.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F2e674a6e-f71e-43cc-829b-ddc5576ecbeb%2F1758119545336.jpg,1758111980134.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F2e674a6e-f71e-43cc-829b-ddc5576ecbeb%2F1758111980134.jpg,1.7757595 31.7165108 1094.708 4.21,1.7757595,31.7165108,1094.708,4.21,561015100,2e674a6e-f71e-43cc-829b-ddc5576ecbeb
Masindi,Miirya,Bigando,Kibali,Kibali primary school ,Government,No,221,108,113,36,7,3,4,7,2,2,3,2,4,3,0,2,Yes,5,4,Yes,1,No,Yes,Yes,No,No,32,32,3,25,1758020136709.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F18afc3db-18d2-4020-8b3d-4746e44685c6%2F1758020136709.jpg,1758020173884.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F18afc3db-18d2-4020-8b3d-4746e44685c6%2F1758020173884.jpg,1.6205293 31.7823994 1367.556 2.583,1.6205293,31.7823994,1367.556,2.583,561048494,18afc3db-18d2-4020-8b3d-4746e44685c6
Masindi,Miirya,Bigando,Kahaara 2,Kahaara primary school ,Government,Yes,399,205,194,76,8,3,5,8,1,2,5,4,8,0,2,4,Yes,8,10,No,,Yes,Yes,Yes,No,No,50,50,2,22,1758024267443.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F7497cdd7-c7f5-47c4-a8f2-b51333be0bba%2F1758024267443.jpg,1758024299635.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F7497cdd7-c7f5-47c4-a8f2-b51333be0bba%2F1758024299635.jpg,1.6679719 31.8221829 1094.312 2.581,1.6679719,31.8221829,1094.312,2.581,561048522,7497cdd7-c7f5-47c4-a8f2-b51333be0bba
Masindi,Miirya,Kigulya ,Kinnhmi,Kinumi primary school ,Government,Yes,645,324,321,38,12,5,7,12,4,1,7,9,9,0,0,7,Yes,2,2,No,,Yes,Yes,Yes,Yes,No,92,92,4,161,1758026284544.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fe7ad2d91-6660-46d5-81b5-b65a45024414%2F1758026284544.jpg,1758026329996.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fe7ad2d91-6660-46d5-81b5-b65a45024414%2F1758026329996.jpg,1.7097673 31.8361209 1047.682 3.041,1.7097673,31.8361209,1047.682,3.041,561048542,e7ad2d91-6660-46d5-81b5-b65a45024414
Masindi,Miirya,Kigulya ,Kigezi,Kigezi primary school ,Government,Yes,525,273,252,42,9,2,7,9,1,3,6,3,6,1,1,9,Yes,4,5,No,,Yes,Yes,Yes,No,No,133,133,6,66,1758028294506.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F245bc37a-591d-40f8-990f-4b5223c9a9db%2F1758028294506.jpg,1758028333279.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F245bc37a-591d-40f8-990f-4b5223c9a9db%2F1758028333279.jpg,1.6981265 31.7981378 1078.132 1.732,1.6981265,31.7981378,1078.132,1.732,561048565,245bc37a-591d-40f8-990f-4b5223c9a9db
Masindi,Miirya,Isimba,Kyabaswa,Kyabaswa primary school ,Government,Yes,412,220,192,13,8,3,5,7,1,1,6,4,4,0,7,3,Yes,4,8,No,,Yes,Yes,Yes,No,No,50,84,4,62,1758031305124.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fc2d730a6-3b2d-4513-80fc-f391a299cb0a%2F1758031305124.jpg,1758031331293.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fc2d730a6-3b2d-4513-80fc-f391a299cb0a%2F1758031331293.jpg,1.7363569 31.79251 1119.814 1.582,1.7363569,31.79251,1119.814,1.582,561048597,c2d730a6-3b2d-4513-80fc-f391a299cb0a
Masindi,Miirya,Kigulya ,Bishen,Kitwetwe,Government,No,380,211,169,30,8,6,2,8,2,2,4,7,7,0,0,15,Yes,5,10,Yes,2,Yes,Yes,Yes,No,No,54,48,10,25,1758086775077.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F29937f6c-40e5-4010-8d5a-8b3c11ab1ace%2F1758086775077.jpg,1758086858287.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F29937f6c-40e5-4010-8d5a-8b3c11ab1ace%2F1758086858287.jpg,1.7421288 31.8935582 1113.351 1.375,1.7421288,31.8935582,1113.351,1.375,561048621,29937f6c-40e5-4010-8d5a-8b3c11ab1ace
Masindi,Miirya,Kigulya ,Kijogoro,Kijogoro primary school ,Government,No,951,503,448,154,11,7,4,11,3,0,8,8,6,2,0,10,Yes,5,5,No,,Yes,Yes,Yes,Yes,No,119,86,5,95,1758090308511.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F7b734ce6-90e9-4bea-8633-290c72c4cbeb%2F1758090308511.jpg,1758090656524.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F7b734ce6-90e9-4bea-8633-290c72c4cbeb%2F1758090656524.jpg,1.7595979 31.8932823 1106.601 1.439,1.7595979,31.8932823,1106.601,1.439,561048648,7b734ce6-90e9-4bea-8633-290c72c4cbeb
Masindi,Miirya,Isimba ,Kasomoro ,"St Paul's ss , pakanyi ",Government,No,602,333,269,1,33,18,15,17,22,11,0,11,6,5,0,24,Yes,11,9,Yes,4,Yes,Yes,Yes,Yes,Yes,55,18,60,25,1758106641332.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fae0c2678-6119-41c9-a31a-131597ee099d%2F1758106641332.jpg,1758106682450.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fae0c2678-6119-41c9-a31a-131597ee099d%2F1758106682450.jpg,1.7640459 31.7847888 1122.663 1.344,1.7640459,31.7847888,1122.663,1.344,561048795,ae0c2678-6119-41c9-a31a-131597ee099d
Masindi,Miirya,Isimba ,Kyedikyo,Walyoba Brillant,Private,Yes,265,143,122,0,17,9,8,,5,4,12,10,10,0,0,14,Yes,5,7,No,,No,Yes,Yes,Yes,Yes,26,16,8,19,1758108562748.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fdb0becf6-a6bd-4629-a7d0-d5373c259431%2F1758108562748.jpg,1758108644240.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fdb0becf6-a6bd-4629-a7d0-d5373c259431%2F1758108644240.jpg,1.7583155 31.7684084 1133.089 2.482,1.7583155,31.7684084,1133.089,2.482,561048835,db0becf6-a6bd-4629-a7d0-d5373c259431
Masindi,Miirya,Bigando,Kinima,Kinima primary ,Government,Yes,554,282,272,87,9,3,6,9,2,1,6,8,8,0,0,10,Yes,5,5,No,,Yes,Yes,Yes,No,No,79,69,0,55,1758017819899.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F6a818c7f-0c59-4763-9b6e-90c2f07cba2f%2F1758017819899.jpg,1758017893300.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F6a818c7f-0c59-4763-9b6e-90c2f07cba2f%2F1758017893300.jpg,1.6330091 31.814766 1282.25 4.105,1.6330091,31.814766,1282.25,4.105,561048458,6a818c7f-0c59-4763-9b6e-90c2f07cba2f
Masindi,NYANTONZI,KIMANYA,KIMANYA II,KIMANYA UPPER PRIMARY SCH,Government,No,669,355,314,10,8,3,5,8,2,0,6,8,8,0,0,14,Yes,5,5,Yes,2,Yes,Yes,Yes,No,No,96,84,10,56,1758008502918.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fdf911723-506b-4ef4-8956-fe29027f0acb%2F1758008502918.jpg,1758008618297.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fdf911723-506b-4ef4-8956-fe29027f0acb%2F1758008618297.jpg,1.6059836 31.4860335 1134.018 2.143,1.6059836,31.4860335,1134.018,2.143,560375700,df911723-506b-4ef4-8956-fe29027f0acb
Masindi,NYANTONZI,NYANTONZI,SIIBA,SIIBA PRIMARY SCH,Government,No,388,207,181,128,8,4,4,8,2,0,6,3,6,0,1,13,Yes,4,5,Yes,4,Yes,Yes,Yes,No,No,55,49,30,43,1758013669025.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Faa22c73f-1acb-4d55-a9f4-b1d29ef3c1aa%2F1758013669025.jpg,1758013721941.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Faa22c73f-1acb-4d55-a9f4-b1d29ef3c1aa%2F1758013721941.jpg,1.6475021 31.4854859 1086.248 0.852,1.6475021,31.4854859,1086.248,0.852,560379027,aa22c73f-1acb-4d55-a9f4-b1d29ef3c1aa
Masindi,NYANTONZI,NYANTONZI,NYANTONZI ,NYANTONZI PRIMARY SCH,Government,No,736,388,348,253,9,5,4,9,2,1,6,2,7,0,1,19,Yes,9,10,No,,Yes,Yes,Yes,Yes,No,105,81,10,38,1758014864564.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F0a533bf3-eccc-4064-bc86-ce4985e71269%2F1758014864564.jpg,1758014914820.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F0a533bf3-eccc-4064-bc86-ce4985e71269%2F1758014914820.jpg,1.6458287 31.4795616 1083.848 0.813,1.6458287,31.4795616,1083.848,0.813,560380171,0a533bf3-eccc-4064-bc86-ce4985e71269
Masindi,NYANTONZI,NYANTONZI,NYANTONZI,BUDONGO SECONDARY SCH,Government,No,478,287,191,1,27,21,6,21,9,16,0,4,8,0,0,12,Yes,5,5,Yes,2,Yes,Yes,Yes,Yes,Yes,60,18,6,48,1758016431802.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F9bf3ed5a-0f3f-46df-91d5-683b466d9b92%2F1758016431802.jpg,1758016484159.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F9bf3ed5a-0f3f-46df-91d5-683b466d9b92%2F1758016484159.jpg,1.6461283 31.4786369 1097.069 2.132,1.6461283,31.4786369,1097.069,2.132,560380488,9bf3ed5a-0f3f-46df-91d5-683b466d9b92
Masindi,NYANTONZI,KASENENE,ONIENI,KASENENE PRIMARY SCH,Government,No,1436,754,682,90,10,8,2,10,3,1,6,4,11,0,0,20,Yes,9,9,Yes,2,Yes,Yes,Yes,Yes,No,131,144,5,80,1758019593101.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F5f36550c-a043-4cfb-a5b4-7ed4449bd213%2F1758019593101.jpg,1758019683805.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F5f36550c-a043-4cfb-a5b4-7ed4449bd213%2F1758019683805.jpg,1.6292036 31.4123268 1082.937 0.711,1.6292036,31.4123268,1082.937,0.711,560381643,5f36550c-a043-4cfb-a5b4-7ed4449bd213
Masindi,NYANTONZI,RWEMPISI,AMBAKA,RWEMPISI PRIMARY SCH,Government,No,521,295,226,46,9,6,3,7,3,1,5,7,7,0,0,5,No,,,Yes,2,Yes,Yes,Yes,No,No,75,58,10,105,1758011453487.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F78a603b9-9f5f-4630-98e1-bd6b5e0c37e6%2F1758011453487.jpg,1758011567960.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F78a603b9-9f5f-4630-98e1-bd6b5e0c37e6%2F1758011567960.jpg,1.6285339 31.5101672 1110.145 1.292,1.6285339,31.5101672,1110.145,1.292,560503893,78a603b9-9f5f-4630-98e1-bd6b5e0c37e6
Masindi,Pakanyi,Kyakamese,Alimugonza,St. Paul Memorial school,Private,Yes,180,100,80,1,8,6,2,,2,0,1,2,10,2,1,2,Yes,1,1,No,,No,No,Yes,No,No,18,23,7,90,1758008448317.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F5546ed5c-b5c4-4340-8c69-bdc950bf98f5%2F1758008448317.jpg,1758007941635.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F5546ed5c-b5c4-4340-8c69-bdc950bf98f5%2F1758007941635.jpg,1.8841144 31.7789316 1014.372 1.334,1.8841144,31.7789316,1014.372,1.334,560295122,5546ed5c-b5c4-4340-8c69-bdc950bf98f5
Masindi,Pakanyi,Kyakamese,Waiga,Waiga primary school,Government,No,1173,619,554,100,12,7,5,12,0,1,11,4,8,0,0,12,Yes,5,5,Yes,2,Yes,No,Yes,No,No,147,98,60,117,1758010400758.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F42da5738-675e-4525-8701-c0021f79a92e%2F1758010400758.jpg,1758010492848.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F42da5738-675e-4525-8701-c0021f79a92e%2F1758010492848.jpg,1.8276028 31.7874489 1125.03 2.771,1.8276028,31.7874489,1125.03,2.771,560295209,42da5738-675e-4525-8701-c0021f79a92e
Masindi,Pakanyi,Kyakamese,Kiyuya,Kiyuya Seed Secondary School,Government,No,1040,606,434,3,33,27,6,24,20,13,0,4,8,0,0,18,Yes,8,8,Yes,2,Yes,Yes,Yes,Yes,Yes,131,31,40,65,1758014908532.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fdd8b2227-78ff-4e35-9294-9eae32a357cf%2F1758014908532.jpg,1758014365916.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fdd8b2227-78ff-4e35-9294-9eae32a357cf%2F1758014365916.jpg,1.8208295 31.8014427 1099.006 2.481,1.8208295,31.8014427,1099.006,2.481,560295291,dd8b2227-78ff-4e35-9294-9eae32a357cf
Masindi,Pakanyi,Kyakamese,Nyakatoogo,Nyakatoogo Primary School,Government,No,218,108,110,13,9,4,5,9,2,1,6,3,9,0,0,10,Yes,5,5,No,,Yes,No,Yes,No,No,24,24,2,22,1758025811551.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F3563f178-4bc0-4f42-a329-e61c92ccf45a%2F1758025811551.jpg,1758025979079.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F3563f178-4bc0-4f42-a329-e61c92ccf45a%2F1758025979079.jpg,1.7740134 31.8201766 845.533 2.057,1.7740134,31.8201766,845.533,2.057,560297619,3563f178-4bc0-4f42-a329-e61c92ccf45a
Masindi,Pakanyi,Kyakamese,Pakanyi,Rutindo Primary School,Private,Yes,323,173,149,6,12,4,8,,0,1,6,3,9,0,0,17,Yes,6,7,Yes,4,No,Yes,Yes,Yes,No,36,27,10,25,1758028046733.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F6f44246f-57c0-4487-9abf-e4392452a291%2F1758028046733.jpg,1758028102791.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F6f44246f-57c0-4487-9abf-e4392452a291%2F1758028102791.jpg,1.7645657 31.7864105 1097.019 1.563,1.7645657,31.7864105,1097.019,1.563,560297659,6f44246f-57c0-4487-9abf-e4392452a291
Masindi,Pakanyi,Kyakamese,Alimugonza,Alimugonza Primary School,Government,No,1109,578,531,171,13,11,2,13,6,2,5,3,9,0,0,9,Yes,4,5,Yes,2,Yes,Yes,Yes,No,No,123,85,60,123,1758005948099.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F5e837391-afdb-445d-9de9-fc4c8007c60e%2F1758005948099.jpg,1758006055130.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F5e837391-afdb-445d-9de9-fc4c8007c60e%2F1758006055130.jpg,1.8841619 31.7770978 1037.366 4.515,1.8841619,31.7770978,1037.366,4.515,560297828,5e837391-afdb-445d-9de9-fc4c8007c60e
Masindi,Pakanyi,Kyakamese,Kiyuya,Kiyuya Primary School,Government,Yes,533,273,260,52,10,7,3,10,6,1,3,8,8,0,0,12,Yes,5,5,Yes,2,Yes,Yes,Yes,Yes,No,53,59,2,53,1758089745748.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F92cd0952-dd0b-4043-b328-f3311229a7be%2F1758089745748.jpg,1758089813311.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F92cd0952-dd0b-4043-b328-f3311229a7be%2F1758089813311.jpg,1.8163766 31.8051088 1104.499 1.525,1.8163766,31.8051088,1104.499,1.525,560927856,92cd0952-dd0b-4043-b328-f3311229a7be
Masindi,Pakanyi,Kyakamese,Karungi,Karungi Primary School,Government,No,557,317,240,57,9,1,8,9,5,1,3,7,7,0,0,10,Yes,5,5,No,,Yes,Yes,Yes,No,No,80,62,5,56,1758092539438.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fd71bb043-c638-415a-8850-4f8ff66ba805%2F1758092539438.jpg,1758091967194.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2Fd71bb043-c638-415a-8850-4f8ff66ba805%2F1758091967194.jpg,1.8151431 31.7732778 1215.134 2.852,1.8151431,31.7732778,1215.134,2.852,560927901,d71bb043-c638-415a-8850-4f8ff66ba805
Masindi,Pakanyi,Kyakamese,Katumba,Katumba Lutheran Primary School,Private,Yes,100,48,52,1,9,6,3,,0,,1,9,9,0,0,10,Yes,4,6,Yes,2,Yes,Yes,,No,No,11,11,1,10,1758096664628.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F6cb548fd-6c5a-4f1c-b450-a67bad312064%2F1758096664628.jpg,1758096735341.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F6cb548fd-6c5a-4f1c-b450-a67bad312064%2F1758096735341.jpg,1.7837402 31.808798 1083.957 3.152,1.7837402,31.808798,1083.957,3.152,560927935,6cb548fd-6c5a-4f1c-b450-a67bad312064
Masindi,Pakanyi,Kyatiri west,Kisekulu 1,St Mary's kyatiri primary school ,Government,No,1388,701,687,88,20,7,13,20,9,1,10,10,10,3,0,14,Yes,6,8,No,,Yes,Yes,Yes,Yes,No,139,69,46,99,1758093535021.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F211a809b-622f-48ab-aaca-287f094989d5%2F1758093535021.jpg,1758093561054.jpg,https://kc.kobotoolbox.org/media/original?media_file=ebirungi%2Fattachments%2F1770cc68b2384cfdbd83f4d7eb2a8bc9%2F211a809b-622f-48ab-aaca-287f094989d5%2F1758093561054.jpg,1.7925136 31.8827124 1115.011 4.355,1.7925136,31.8827124,1115.011,4.355,561048666,211a809b-622f-48ab-aaca-287f094989d5
